Fecha,Ventas,Tráfico,Conversión,Ticket Promedio,Promoción activa,Eventos especiales,Clima_nominal,Tráfico estacional_nominal,Día de la semana_nominal,ventas_alta,dia_nombre,promo_evento,promo_clima,evento_fin_de_semana,ordenes_estimadas,ticket_categoria,trafico_alto,conversion_alta
01/06/2024,1670909.77,32698,0.1762,290.1,1,0,0,2,2,0,Miércoles,0,0,0,5761,Medio-Alto,0,0
02/06/2024,1926411.63,30720,0.213,294.46,0,0,0,2,3,1,Jueves,0,0,0,6543,Medio-Alto,0,1
03/06/2024,1722642.11,33168,0.185,280.78,0,0,2,2,1,0,Martes,0,0,0,6136,Medio-Bajo,0,0
04/06/2024,1698294.17,35895,0.1693,279.44,0,0,1,0,5,0,Sábado,0,0,0,6077,Medio-Bajo,1,0
05/06/2024,1858431.03,30421,0.1975,309.3,1,1,1,1,6,0,Domingo,1,1,1,6008,Alto,0,0
06/06/2024,1611050.87,30421,0.1669,317.38,1,0,2,1,4,0,Viernes,0,2,0,5077,Alto,0,0
07/06/2024,2011548.67,36070,0.1883,296.15,1,0,0,0,0,1,Lunes,0,0,0,6791,Medio-Alto,1,0
08/06/2024,1630920.48,33541,0.1558,312.13,0,0,1,2,2,0,Miércoles,0,0,0,5225,Alto,1,0
09/06/2024,1484545.63,29688,0.1653,302.6,1,0,0,1,3,0,Jueves,0,0,0,4907,Alto,0,0
10/06/2024,1777102.01,32841,0.1881,287.63,0,0,2,2,1,0,Martes,0,0,0,6177,Medio-Alto,0,0
11/06/2024,1764137.98,29707,0.1963,302.59,1,0,0,1,5,0,Sábado,0,0,0,5831,Alto,0,0
12/06/2024,1784778.83,29700,0.1877,320.08,0,0,2,1,6,0,Domingo,0,0,0,5574,Alto,0,0
13/06/2024,1736374.91,31904,0.1834,296.69,0,0,2,2,4,0,Viernes,0,0,0,5851,Medio-Alto,0,0
14/06/2024,1458414.9,25190,0.1807,320.47,0,0,0,1,0,0,Lunes,0,0,0,4551,Alto,0,0
15/06/2024,1085228.75,25777,0.163,258.29,1,0,2,1,2,0,Miércoles,0,2,0,4201,Bajo,0,0
